fra;jour;clage_90;PourAvec;tx_indic_7J_DC;tx_indic_7J_hosp;tx_indic_7J_SC;tx_prev_hosp;tx_prev_SC
FR;2020-03-20;0;0;0.893987997764136;12.712509328206;2.68196399329241;14.0162418249454;2.82202211294212
FR;2020-03-20;0;1;;0;0;0;0
FR;2020-03-20;0;2;;0;0;0;0
FR;2020-03-21;0;0;1.0876853972797;14.3231777041777;3.04700909237943;15.8206076004327;3.24368645188754
FR;2020-03-21;0;1;;0;0;0;0
FR;2020-03-21;0;2;;0;0;0;0
FR;2020-03-22;0;0;1.33502207666111;15.9517258401047;3.43291391141428;17.8007910154802;3.70856021072489
FR;2020-03-22;0;1;;0;0;0;0
FR;2020-03-22;0;2;;0;0;0;0
FR;2020-03-23;0;0;1.59725855600526;18.4668120738145;4.01996602994607;21.3022440067231;4.51612936870516
FR;2020-03-23;0;1;;0;0;0;0
FR;2020-03-23;0;2;;0;0;0;0
FR;2020-03-24;0;0;1.86992489532332;20.8701498078038;4.50718948872752;24.1585356595795;5.15980072709534
FR;2020-03-24;0;1;;0;0;0;0
FR;2020-03-24;0;2;;0;0;0;0
FR;2020-03-25;0;0;2.23794995440289;23.4388753213794;5.12404120718477;27.4439415513627;5.87648110530292
FR;2020-03-25;0;1;;0;0;0;0
FR;2020-03-25;0;2;;0;0;0;0
FR;2020-03-26;0;0;2.60448503348618;25.8869124552568;5.59636486600349;30.6757081632801;6.60061138349187
FR;2020-03-26;0;1;;0;0;0;0
FR;2020-03-26;0;2;;0;0;0;0
FR;2020-03-27;0;0;3.01720949245396;28.54056682862;6.0522987448632;34.4259878139006;7.37242102156157
FR;2020-03-27;0;1;;0;0;0;0
FR;2020-03-27;0;2;;0;0;0;0
FR;2020-03-28;0;0;3.42695399142919;30.2823534442638;6.42479374393159;36.4985499887171;7.95202324011199
FR;2020-03-28;0;1;;0;0;0;0
FR;2020-03-28;0;2;;0;0;0;0
FR;2020-03-29;0;0;3.71303015071371;31.1957111819795;6.65276068336145;38.4385039438653;8.48394609878165
FR;2020-03-29;0;1;;0;0;0;0
FR;2020-03-29;0;2;;0;0;0;0
FR;2020-03-30;0;0;4.09893496974856;32.0345699198815;6.73321960316022;41.9548567350709;9.24979581686626
FR;2020-03-30;0;1;;0;0;0;0
FR;2020-03-30;0;2;;0;0;0;0
FR;2020-03-31;0;0;4.45504018885794;32.7438003981078;6.86731780282484;43.888850770234;9.86515755532724
FR;2020-03-31;0;1;;0;0;0;0
FR;2020-03-31;0;2;;0;0;0;0
FR;2020-04-01;0;0;4.77985582804558;32.7795599180183;6.80026870299253;45.7319560256244;10.3002317142391
FR;2020-04-01;0;1;;0;0;0;0
FR;2020-04-01;0;2;;0;0;0;0
FR;2020-04-02;0;0;5.01974260744562;32.2729667192853;6.55591198360366;47.0148288024159;10.6056776134752
FR;2020-04-02;0;1;;0;0;0;0
FR;2020-04-02;0;2;;0;0;0;0
FR;2020-04-03;0;0;5.30134882674133;31.0958825222292;6.24152620438994;48.5524881585702;10.8783439527933
FR;2020-04-03;0;1;;0;0;0;0
FR;2020-04-03;0;2;;0;0;0;0
FR;2020-04-04;0;0;5.41458730645812;30.0737562447855;5.87946106529547;48.1472135995838;10.8530142928566
FR;2020-04-04;0;1;;0;0;0;0
FR;2020-04-04;0;2;;0;0;0;0
FR;2020-04-05;0;0;5.61126466596623;28.698504708225;5.49951616624571;48.2813117992484;10.8962237127485
FR;2020-04-05;0;1;;0;0;0;0
FR;2020-04-05;0;2;;0;0;0;0
FR;2020-04-06;0;0;5.63808430589915;27.4201018714223;5.08977166727048;50.4268829938824;11.0973710122455
FR;2020-04-06;0;1;;0;0;0;0
FR;2020-04-06;0;2;;0;0;0;0
FR;2020-04-07;0;0;5.57848510604821;26.0791198747761;4.62936784842195;49.8651605352872;10.9915824325101
FR;2020-04-07;0;1;;0;0;0;0
FR;2020-04-07;0;2;;0;0;0;0
FR;2020-04-08;0;0;5.40117748649165;24.5489104186032;4.18386382953616;49.5597146360512;10.8410944528864
FR;2020-04-08;0;1;;0;0;0;0
FR;2020-04-08;0;2;;0;0;0;0
FR;2020-04-09;0;0;5.36094802659227;23.6117130009471;3.84265841038951;49.5835543159915;10.6608068733373
FR;2020-04-09;0;1;;0;0;0;0
FR;2020-04-09;0;2;;0;0;0;0
FR;2020-04-10;0;0;5.17470052705807;22.3303302041518;3.47016341132112;49.5522647360698;10.4015503539857
FR;2020-04-10;0;1;;0;0;0;0
FR;2020-04-10;0;2;;0;0;0;0
FR;2020-04-11;0;0;5.09871154724812;21.3871728665107;3.21537683195834;48.4437196188423;10.0320353149099
FR;2020-04-11;0;1;;0;0;0;0
FR;2020-04-11;0;2;;0;0;0;0
FR;2020-04-12;0;0;4.87223458781454;21.1294063271554;3.07978865229745;48.4496795388274;9.9351866151521
FR;2020-04-12;0;1;;0;0;0;0
FR;2020-04-12;0;2;;0;0;0;0
FR;2020-04-13;0;0;4.69492696825799;19.1104834322047;2.75795297310236;48.8519741378212;9.88601727527507
FR;2020-04-13;0;1;;0;0;0;0
FR;2020-04-13;0;2;;0;0;0;0
FR;2020-04-14;0;0;4.6040381884853;18.0406777948803;2.56723553357934;49.7742717555145;9.85770765534587
FR;2020-04-14;0;1;;0;0;0;0
FR;2020-04-14;0;2;;0;0;0;0
FR;2020-04-15;0;0;4.58317846853747;17.2077789769633;2.42121749394454;48.4362697188609;9.45243309635946
FR;2020-04-15;0;1;;0;0;0;0
FR;2020-04-15;0;2;;0;0;0;0
FR;2020-04-16;0;0;4.39842094899955;16.1737328595495;2.31393893421284;47.5333418411191;9.1574170570973
FR;2020-04-16;0;1;;0;0;0;0
FR;2020-04-16;0;2;;0;0;0;0
FR;2020-04-17;0;0;4.32541192918214;15.3929833415021;2.18282069454077;46.9835392224942;8.74469259812952
FR;2020-04-17;0;1;;0;0;0;0
FR;2020-04-17;0;2;;0;0;0;0
FR;2020-04-18;0;0;4.15853416959951;14.5243250036747;2.13365135466374;45.1896033069808;8.32451823918038
FR;2020-04-18;0;1;;0;0;0;0
FR;2020-04-18;0;2;;0;0;0;0
FR;2020-04-19;0;0;4.03933576989762;13.6809963257838;1.98316337504011;44.8349880678677;8.20829979947104
FR;2020-04-19;0;1;;0;0;0;0
FR;2020-04-19;0;2;;0;0;0;0
FR;2020-04-20;0;0;3.90374759023673;13.7554953255975;1.9384639751519;45.7438758655946;8.21276973945986
FR;2020-04-20;0;1;;0;0;0;0
FR;2020-04-20;0;2;;0;0;0;0
FR;2020-04-21;0;0;3.71750009070253;13.1326836871552;1.78350605553945;44.5742415685198;7.77620560055171
FR;2020-04-21;0;1;;0;0;0;0
FR;2020-04-21;0;2;;0;0;0;0
FR;2020-04-22;0;0;3.5223127111907;12.2521055093575;1.70006717574813;43.5863848309905;7.45734988134917
FR;2020-04-22;0;1;;0;0;0;0
FR;2020-04-22;0;2;;0;0;0;0
FR;2020-04-23;0;0;3.38076461154471;11.3625874515822;1.53914933615059;42.7460361130922;7.16084386209073
FR;2020-04-23;0;1;;0;0;0;0
FR;2020-04-23;0;2;;0;0;0;0
FR;2020-04-24;0;0;3.16471751208504;10.3955904340006;1.46912027632573;41.8058587354435;6.8524180028621
FR;2020-04-24;0;1;;0;0;0;0
FR;2020-04-24;0;2;;0;0;0;0
FR;2020-04-25;0;0;2.99932973249868;9.82939803541668;1.34396195663875;40.1594308395613;6.51717250370055
FR;2020-04-25;0;1;;0;0;0;0
FR;2020-04-25;0;2;;0;0;0;0
FR;2020-04-26;0;0;2.85927161284896;9.44200323638555;1.28883269677663;39.8882544802395;6.42926368392041
FR;2020-04-26;0;1;;0;0;0;0
FR;2020-04-26;0;2;;0;0;0;0
FR;2020-04-27;0;0;2.74156319314335;8.87730081779787;1.1890040370263;40.4991462787116;6.43075366391669
FR;2020-04-27;0;1;;0;0;0;0
FR;2020-04-27;0;2;;0;0;0;0
FR;2020-04-28;0;0;2.6149148934601;8.19786993949713;1.11748499720517;39.0836652822518;6.01355926496009
FR;2020-04-28;0;1;;0;0;0;0
FR;2020-04-28;0;2;;0;0;0;0
FR;2020-04-29;0;0;2.45846699385137;7.7091565007194;1.02957617742503;37.8395319853633;5.7200332056942
FR;2020-04-29;0;1;;0;0;0;0
FR;2020-04-29;0;2;;0;0;0;0
FR;2020-04-30;0;0;2.33777861415322;7.24875268187087;0.98785673752937;36.8874347677445;5.48014642629415
FR;2020-04-30;0;1;;0;0;0;0
FR;2020-04-30;0;2;;0;0;0;0
FR;2020-05-01;0;0;2.15004113462275;6.4694931438198;0.891008037771589;35.081579012261;5.17172056706553
FR;2020-05-01;0;1;;0;0;0;0
FR;2020-05-01;0;2;;0;0;0;0
FR;2020-05-02;0;0;2.0174329149544;6.24450616438249;0.865678377834938;35.0085699924436;5.0942416072593
FR;2020-05-02;0;1;;0;0;0;0
FR;2020-05-02;0;2;;0;0;0;0
FR;2020-05-03;0;0;1.92952409517426;6.02845906492282;0.823958937939279;34.8610619728125;5.02570252743072
FR;2020-05-03;0;1;;0;0;0;0
FR;2020-05-03;0;2;;0;0;0;0
FR;2020-05-04;0;0;1.83118541542021;5.56507528608175;0.768829678077157;35.1977974519703;4.98249310753878
FR;2020-05-04;0;1;;0;0;0;0
FR;2020-05-04;0;2;;0;0;0;0
FR;2020-05-05;0;0;1.72241687569224;5.27750914680095;0.770319658073431;33.8627753753092;4.72174660819091
FR;2020-05-05;0;1;;0;0;0;0
FR;2020-05-05;0;2;;0;0;0;0
FR;2020-05-06;0;0;1.68218741579285;4.96908328757232;0.721150318196403;32.6618514983127;4.38799108902563
FR;2020-05-06;0;1;;0;0;0;0
FR;2020-05-06;0;2;;0;0;0;0
FR;2020-05-07;0;0;1.54510925613568;4.62191794844058;0.674960938311923;31.4743374412827;4.1421443896405
FR;2020-05-07;0;1;;0;0;0;0
FR;2020-05-07;0;2;;0;0;0;0
FR;2020-05-08;0;0;1.52871947617667;4.37905120904799;0.65708117835664;29.8740989252849;3.90225761024045
FR;2020-05-08;0;1;;0;0;0;0
FR;2020-05-08;0;2;;0;0;0;0
FR;2020-05-09;0;0;1.48551005628474;4.22260330943927;0.640691398397631;29.738510745624;3.84712835037833
FR;2020-05-09;0;1;;0;0;0;0
FR;2020-05-09;0;2;;0;0;0;0
FR;2020-05-10;0;0;1.40654111648224;4.14363436963677;0.631751518419989;29.6714616457917;3.8039189304864
FR;2020-05-10;0;1;;0;0;0;0
FR;2020-05-10;0;2;;0;0;0;0
FR;2020-05-11;0;0;1.29330263676545;3.92311733018828;0.601951918494518;29.8994285852215;3.77709929055347
FR;2020-05-11;0;1;;0;0;0;0
FR;2020-05-11;0;2;;0;0;0;0
FR;2020-05-12;0;0;1.2456232768847;3.64449107088513;0.552782578617491;28.8281329679008;3.50741291122796
FR;2020-05-12;0;1;;0;0;0;0
FR;2020-05-12;0;2;;0;0;0;0
FR;2020-05-13;0;0;1.1666543370822;3.44781371137702;0.521492998695746;27.7329976706398;3.29732573175339
FR;2020-05-13;0;1;;0;0;0;0
FR;2020-05-13;0;2;;0;0;0;0
FR;2020-05-14;0;0;1.11450503721262;3.23772653190245;0.496163338759095;26.7868603730061;3.11256821221547
FR;2020-05-14;0;1;;0;0;0;0
FR;2020-05-14;0;2;;0;0;0;0
FR;2020-05-15;0;0;1.05341585736541;3.31967543169749;0.487223458781454;25.8407230753724;2.97698003255457
FR;2020-05-15;0;1;;0;0;0;0
FR;2020-05-15;0;2;;0;0;0;0
FR;2020-05-16;0;0;1.0087164574772;3.1781273320515;0.451463938870889;24.6800286582752;2.79371249301292
FR;2020-05-16;0;1;;0;0;0;0
FR;2020-05-16;0;2;;0;0;0;0
FR;2020-05-17;0;0;0.996796617507012;3.07829867230118;0.411234478971503;24.5265607186591;2.7445431531359
FR;2020-05-17;0;1;;0;0;0;0
FR;2020-05-17;0;2;;0;0;0;0
FR;2020-05-18;0;0;0.978916857551729;2.97995999254712;0.421664338945417;24.7232380781672;2.77732271305392
FR;2020-05-18;0;1;;0;0;0;0
FR;2020-05-18;0;2;;0;0;0;0
FR;2020-05-19;0;0;0.965507037585267;2.80712231297939;0.390374759023673;23.7279314406564;2.57319545356444
FR;2020-05-19;0;1;;0;0;0;0
FR;2020-05-19;0;2;;0;0;0;0
FR;2020-05-20;0;0;0.929747517674701;2.66408423333713;0.371005019072116;22.7326248031457;2.43015737392218
FR;2020-05-20;0;1;;0;0;0;0
FR;2020-05-20;0;2;;0;0;0;0
FR;2020-05-21;0;0;0.932727477667249;2.42270747394081;0.323325659191363;21.5019013262237;2.26923953432463
FR;2020-05-21;0;1;;0;0;0;0
FR;2020-05-21;0;2;;0;0;0;0
FR;2020-05-22;0;0;0.885048117786495;2.32883873417557;0.317365739206268;21.5883201660076;2.25731969435444
FR;2020-05-22;0;1;;0;0;0;0
FR;2020-05-22;0;2;;0;0;0;0
FR;2020-05-23;0;0;0.847798617879656;2.2543397343619;0.315875759209995;20.8895195477553;2.16494093458548
FR;2020-05-23;0;1;;0;0;0;0
FR;2020-05-23;0;2;;0;0;0;0
FR;2020-05-24;0;0;0.768829678077157;2.15600105460784;0.317365739206268;20.8016107279752;2.12769143467864
FR;2020-05-24;0;1;;0;0;0;0
FR;2020-05-24;0;2;;0;0;0;0
FR;2020-05-25;0;0;0.74498999813678;2.00700305498049;0.290546099273344;20.9193191476808;2.13365135466374
FR;2020-05-25;0;1;;0;0;0;0
FR;2020-05-25;0;2;;0;0;0;0
FR;2020-05-26;0;0;0.688370758278385;1.88929463527487;0.292036079269618;20.0283111099092;2.04425255488732
FR;2020-05-26;0;1;;0;0;0;0
FR;2020-05-26;0;2;;0;0;0;0
FR;2020-05-27;0;0;0.658571158352914;1.79542589550964;0.281606219295703;19.2028621919736;1.93250405516681
FR;2020-05-27;0;1;;0;0;0;0
FR;2020-05-27;0;2;;0;0;0;0
FR;2020-05-28;0;0;0.630261538423716;1.77456617556181;0.289056119277071;18.4385024538853;1.82224553544256
FR;2020-05-28;0;1;;0;0;0;0
FR;2020-05-28;0;2;;0;0;0;0
FR;2020-05-29;0;0;0.621321658446075;1.62109823594563;0.259256519351599;17.6786126557858;1.70602709573323
FR;2020-05-29;0;1;;0;0;0;0
FR;2020-05-29;0;2;;0;0;0;0
FR;2020-05-30;0;0;0.594502018513151;1.54510925613568;0.236906819407496;16.8889232577608;1.62258821594191
FR;2020-05-30;0;1;;0;0;0;0
FR;2020-05-30;0;2;;0;0;0;0
FR;2020-05-31;0;0;0.603441898490792;1.49444993626238;0.224986979437308;16.7578050180887;1.59129863602016
FR;2020-05-31;0;1;;0;0;0;0
FR;2020-05-31;0;2;;0;0;0;0
FR;2020-06-01;0;0;0.563212438591406;1.38866135652696;0.192207419519289;16.7384352781372;1.56447899608724
FR;2020-06-01;0;1;;0;0;0;0
FR;2020-06-01;0;2;;0;0;0;0
FR;2020-06-02;0;0;0.561722458595132;1.31267237671701;0.163897799590092;16.6952258582452;1.55106917612078
FR;2020-06-02;0;1;;0;0;0;0
FR;2020-06-02;0;2;;0;0;0;0
FR;2020-06-03;0;0;0.533412838665934;1.25605313685861;0.153467939616177;15.8861667202687;1.45869041635182
FR;2020-06-03;0;1;;0;0;0;0
FR;2020-06-03;0;2;;0;0;0;0
FR;2020-06-04;0;0;0.496163338759095;1.2113537369704;0.144528059638535;15.2305755219083;1.36631165658285
FR;2020-06-04;0;1;;0;0;0;0
FR;2020-06-04;0;2;;0;0;0;0
FR;2020-06-05;0;0;0.470833678822445;1.16814431707847;0.15048797962363;14.624153663425;1.28287277679154
FR;2020-06-05;0;1;;0;0;0;0
FR;2020-06-05;0;2;;0;0;0;0
FR;2020-06-06;0;0;0.451463938870889;1.14579461713437;0.15048797962363;13.8970434252435;1.21433369696295
FR;2020-06-06;0;1;;0;0;0;0
FR;2020-06-06;0;2;;0;0;0;0
FR;2020-06-07;0;0;0.420174358949144;1.10854511722753;0.147508019631082;13.7942348055006;1.19347397701512
FR;2020-06-07;0;1;;0;0;0;0
FR;2020-06-07;0;2;;0;0;0;0
FR;2020-06-08;0;0;0.399314639001314;1.09960523724989;0.151977959619903;13.8553239853478;1.19645393700767
FR;2020-06-08;0;1;;0;0;0;0
FR;2020-06-08;0;2;;0;0;0;0
FR;2020-06-09;0;0;0.365045099087022;1.04596595738404;0.147508019631082;13.3949201664993;1.12642487718281
FR;2020-06-09;0;1;;0;0;0;0
FR;2020-06-09;0;2;;0;0;0;0
FR;2020-06-10;0;0;0.329285579176457;1.01467637746229;0.157937879604997;12.979215747539;1.09513529726107
FR;2020-06-10;0;1;;0;0;0;0
FR;2020-06-10;0;2;;0;0;0;0
FR;2020-06-11;0;0;0.314385779213721;0.975936897559182;0.159427859601271;12.6171506084445;1.04745593738031
FR;2020-06-11;0;1;;0;0;0;0
FR;2020-06-11;0;2;;0;0;0;0
FR;2020-06-12;0;0;0.302465939243533;0.935707437659796;0.148997999627356;12.2029361694805;1.00275653749211
FR;2020-06-12;0;1;;0;0;0;0
FR;2020-06-12;0;2;;0;0;0;0
FR;2020-06-13;0;0;0.281606219295703;0.889518057775315;0.144528059638535;11.8364010903972;0.966997017581541
FR;2020-06-13;0;1;;0;0;0;0
FR;2020-06-13;0;2;;0;0;0;0
FR;2020-06-14;0;0;0.281606219295703;0.916337697708239;0.143038079642262;11.7991515904903;0.956567157607625
FR;2020-06-14;0;1;;0;0;0;0
FR;2020-06-14;0;2;;0;0;0;0
FR;2020-06-15;0;0;0.271176359321788;0.89994791774923;0.147508019631082;11.8587507903413;0.96252707759272
FR;2020-06-15;0;1;;0;0;0;0
FR;2020-06-15;0;2;;0;0;0;0
FR;2020-06-16;0;0;0.247336679381411;0.916337697708239;0.156447899608724;11.4966856512468;0.925277577685881
FR;2020-06-16;0;1;;0;0;0;0
FR;2020-06-16;0;2;;0;0;0;0
FR;2020-06-17;0;0;0.250316639373958;0.87461825781258;0.13409819966462;11.1018409522343;0.888028077779042
FR;2020-06-17;0;1;;0;0;0;0
FR;2020-06-17;0;2;;0;0;0;0
FR;2020-06-18;0;0;0.236906819407496;0.861208437846118;0.126648299683253;10.7978850329945;0.852268557868476
FR;2020-06-18;0;1;;0;0;0;0
FR;2020-06-18;0;2;;0;0;0;0
FR;2020-06-19;0;0;0.224986979437308;0.858228477853571;0.113238479716791;10.5058489537249;0.813529077965364
FR;2020-06-19;0;1;;0;0;0;0
FR;2020-06-19;0;2;;0;0;0;0
FR;2020-06-20;0;0;0.22200701944476;0.8790881978014;0.105788579735423;10.179543334541;0.789689398024987
FR;2020-06-20;0;1;;0;0;0;0
FR;2020-06-20;0;2;;0;0;0;0
FR;2020-06-21;0;0;0.211577159470846;0.873128277816306;0.10876853972797;10.179543334541;0.78670943803244
FR;2020-06-21;0;1;;0;0;0;0
FR;2020-06-21;0;2;;0;0;0;0
FR;2020-06-22;0;0;0.187737479530469;0.859718457849844;0.104298599739149;10.2108329144627;0.795649318010081
FR;2020-06-22;0;1;;0;0;0;0
FR;2020-06-22;0;2;;0;0;0;0
FR;2020-06-23;0;0;0.187737479530469;0.83289881791692;0.0864188397838665;9.88899723526762;0.755419858110695
FR;2020-06-23;0;1;;0;0;0;0
FR;2020-06-23;0;2;;0;0;0;0
FR;2020-06-24;0;0;0.189227459526742;0.822468957943005;0.0953587197615078;9.62974071591602;0.728600218177771
FR;2020-06-24;0;1;;0;0;0;0
FR;2020-06-24;0;2;;0;0;0;0
FR;2020-06-25;0;0;0.187737479530469;0.810549117972817;0.105788579735423;9.40773369647126;0.712210438218762
FR;2020-06-25;0;1;;0;0;0;0
FR;2020-06-25;0;2;;0;0;0;0
FR;2020-06-26;0;0;0.180287579549101;0.809059137976543;0.114728459713064;9.12761745717183;0.689860738274658
FR;2020-06-26;0;1;;0;0;0;0
FR;2020-06-26;0;2;;0;0;0;0
FR;2020-06-27;0;0;0.17581763956028;0.779259538051072;0.117708419705611;8.86836093782023;0.666021058334281
FR;2020-06-27;0;1;;0;0;0;0
FR;2020-06-27;0;2;;0;0;0;0
FR;2020-06-28;0;0;0.153467939616177;0.762869758092063;0.123668339690705;8.85793107784631;0.676450918308196
FR;2020-06-28;0;1;;0;0;0;0
FR;2020-06-28;0;2;;0;0;0;0
FR;2020-06-29;0;0;0.153467939616177;0.753929878114421;0.116218439709338;8.9205102376898;0.680920858297017
FR;2020-06-29;0;1;;0;0;0;0
FR;2020-06-29;0;2;;0;0;0;0
FR;2020-06-30;0;0;0.147508019631082;0.734560138162865;0.120688379698158;8.7461825781258;0.654101218364093
FR;2020-06-30;0;1;;0;0;0;0
FR;2020-06-30;0;2;;0;0;0;0
FR;2020-07-01;0;0;0.13409819966462;0.725620258185224;0.114728459713064;8.47053627881519;0.619831678449801
FR;2020-07-01;0;1;;0;0;0;0
FR;2020-07-01;0;2;;0;0;0;0
FR;2020-07-02;0;0;0.128138279679526;0.706250518233667;0.104298599739149;8.25746913934807;0.601951918494518
FR;2020-07-02;0;1;;0;0;0;0
FR;2020-07-02;0;2;;0;0;0;0
FR;2020-07-03;0;0;0.105788579735423;0.682410838293291;0.098338679754055;8.04440199988095;0.578112238554141
FR;2020-07-03;0;1;;0;0;0;0
FR;2020-07-03;0;2;;0;0;0;0
FR;2020-07-04;0;0;0.105788579735423;0.686880778282111;0.0968486997577814;7.88199418028713;0.564702418587679
FR;2020-07-04;0;1;;0;0;0;0
FR;2020-07-04;0;2;;0;0;0;0
FR;2020-07-05;0;0;0.113238479716791;0.676450918308196;0.0893987997764136;7.87752424029831;0.572152318569047
FR;2020-07-05;0;1;;0;0;0;0
FR;2020-07-05;0;2;;0;0;0;0
FR;2020-07-06;0;0;0.114728459713064;0.680920858297017;0.0938687397652343;7.92520360017907;0.582582178542962
FR;2020-07-06;0;1;;0;0;0;0
FR;2020-07-06;0;2;;0;0;0;0
FR;2020-07-07;0;0;0.104298599739149;0.671980978319376;0.105788579735423;7.75683586060015;0.572152318569047
FR;2020-07-07;0;1;;0;0;0;0
FR;2020-07-07;0;2;;0;0;0;0
FR;2020-07-08;0;0;0.104298599739149;0.640691398397631;0.105788579735423;7.58995810101752;0.54831263862867
FR;2020-07-08;0;1;;0;0;0;0
FR;2020-07-08;0;2;;0;0;0;0
FR;2020-07-09;0;0;0.104298599739149;0.670490998323102;0.105788579735423;7.48565950127837;0.539372758651029
FR;2020-07-09;0;1;;0;0;0;0
FR;2020-07-09;0;2;;0;0;0;0
FR;2020-07-10;0;0;0.113238479716791;0.704760538237394;0.111748499720517;7.35007132161747;0.530432878673387
FR;2020-07-10;0;1;;0;0;0;0
FR;2020-07-10;0;2;;0;0;0;0
FR;2020-07-11;0;0;0.105788579735423;0.6988006182523;0.10876853972797;7.17276370206092;0.512553118718105
FR;2020-07-11;0;1;;0;0;0;0
FR;2020-07-11;0;2;;0;0;0;0
FR;2020-07-12;0;0;0.102808619742876;0.706250518233667;0.107278559731696;7.17276370206092;0.505103218736737
FR;2020-07-12;0;1;;0;0;0;0
FR;2020-07-12;0;2;;0;0;0;0
FR;2020-07-13;0;0;0.111748499720517;0.746479978133054;0.114728459713064;7.2636524818336;0.515533078710652
FR;2020-07-13;0;1;;0;0;0;0
FR;2020-07-13;0;2;;0;0;0;0
FR;2020-07-14;0;0;0.105788579735423;0.736050118159139;0.110258519724243;7.13700418215035;0.503613238740463
FR;2020-07-14;0;1;;0;0;0;0
FR;2020-07-14;0;2;;0;0;0;0
FR;2020-07-15;0;0;0.104298599739149;0.783729478039893;0.117708419705611;7.2189530819454;0.520003018699472
FR;2020-07-15;0;1;;0;0;0;0
FR;2020-07-15;0;2;;0;0;0;0
FR;2020-07-16;0;0;0.098338679754055;0.794159338013807;0.128138279679526;7.09528474225469;0.509573158725558
FR;2020-07-16;0;1;;0;0;0;0
FR;2020-07-16;0;2;;0;0;0;0
FR;2020-07-17;0;0;0.0953587197615078;0.801609237995175;0.128138279679526;6.98353624253418;0.485733478785181
FR;2020-07-17;0;1;;0;0;0;0
FR;2020-07-17;0;2;;0;0;0;0
FR;2020-07-18;0;0;0.101318639746602;0.809059137976543;0.141548099645988;6.80920858297017;0.484243498788907
FR;2020-07-18;0;1;;0;0;0;0
FR;2020-07-18;0;2;;0;0;0;0
FR;2020-07-19;0;0;0.102808619742876;0.797139298006355;0.140058119649715;6.76897912307078;0.473813638814992
FR;2020-07-19;0;1;;0;0;0;0
FR;2020-07-19;0;2;;0;0;0;0
FR;2020-07-20;0;0;0.0968486997577814;0.798629278002628;0.131118239672073;6.86731780282484;0.479773558800086
FR;2020-07-20;0;1;;0;0;0;0
FR;2020-07-20;0;2;;0;0;0;0
FR;2020-07-21;0;0;0.101318639746602;0.838858737902014;0.135588179660894;6.77642902305215;0.48126353879636
FR;2020-07-21;0;1;;0;0;0;0
FR;2020-07-21;0;2;;0;0;0;0
FR;2020-07-22;0;0;0.0923787597689607;0.831408837920647;0.128138279679526;6.57230176356267;0.458913838852257
FR;2020-07-22;0;1;;0;0;0;0
FR;2020-07-22;0;2;;0;0;0;0
FR;2020-07-23;0;0;0.0953587197615078;0.816509037957911;0.123668339690705;6.28175566428933;0.452953918867162
FR;2020-07-23;0;1;;0;0;0;0
FR;2020-07-23;0;2;;0;0;0;0
FR;2020-07-24;0;0;0.0998286597503285;0.849288597875929;0.1296282596758;6.20129674449056;0.445504018885794
