fra;strate2;jour;PourAvec;tx_indic_7J_DC;tx_indic_7J_hosp;tx_indic_7J_SC;tx_prev_hosp;tx_prev_SC
FR;0;2020-05-03;2;;0;0;0;0
FR;0;2020-05-04;0;1.83118541542021;5.56507528608175;0.768829678077157;35.2037573719554;4.98249310753878
FR;0;2020-05-04;1;;0;0;0;0
FR;0;2020-05-04;2;;0;0;0;0
FR;0;2020-05-05;0;1.72241687569224;5.27750914680095;0.770319658073431;33.8687352952943;4.72174660819091
FR;0;2020-05-05;1;;0;0;0;0
FR;0;2020-05-05;2;;0;0;0;0
FR;0;2020-05-06;0;1.68218741579285;4.96908328757232;0.721150318196403;32.6678114182978;4.38799108902563
FR;0;2020-05-06;1;;0;0;0;0
FR;0;2020-05-06;2;;0;0;0;0
FR;0;2020-05-07;0;1.54510925613568;4.62340792843686;0.674960938311923;31.481787341264;4.1421443896405
FR;0;2020-05-07;1;;0;0;0;0
FR;0;2020-05-07;2;;0;0;0;0
FR;0;2020-05-08;0;1.52871947617667;4.38054118904427;0.65708117835664;29.8815488252662;3.90225761024045
FR;0;2020-05-08;1;;0;0;0;0
FR;0;2020-05-08;2;;0;0;0;0
FR;0;2020-05-09;0;1.48551005628474;4.22409328943554;0.640691398397631;29.7459606456054;3.84712835037833
FR;0;2020-05-09;1;;0;0;0;0
FR;0;2020-05-09;2;;0;0;0;0
FR;0;2020-05-10;0;1.40654111648224;4.14512434963304;0.631751518419989;29.678911545773;3.8039189304864
FR;0;2020-05-10;1;;0;0;0;0
FR;0;2020-05-10;2;;0;0;0;0
FR;0;2020-05-11;0;1.29330263676545;3.92460731018456;0.601951918494518;29.9068784852029;3.77709929055347
FR;0;2020-05-11;1;;0;0;0;0
FR;0;2020-05-11;2;;0;0;0;0
FR;0;2020-05-12;0;1.2456232768847;3.6459810508814;0.552782578617491;28.8355828678822;3.50741291122796
FR;0;2020-05-12;1;;0;0;0;0
FR;0;2020-05-12;2;;0;0;0;0
FR;0;2020-05-13;0;1.1666543370822;3.44781371137702;0.521492998695746;27.7389575906249;3.29732573175339
FR;0;2020-05-13;1;;0;0;0;0
FR;0;2020-05-13;2;;0;0;0;0
FR;0;2020-05-14;0;1.11450503721262;3.23623655190617;0.496163338759095;26.7928202929912;3.11256821221547
FR;0;2020-05-14;1;;0;0;0;0
FR;0;2020-05-14;2;;0;0;0;0
FR;0;2020-05-15;0;1.05341585736541;3.31818545170122;0.487223458781454;25.8466829953574;2.97698003255457
FR;0;2020-05-15;1;;0;0;0;0
FR;0;2020-05-15;2;;0;0;0;0
FR;0;2020-05-16;0;1.0087164574772;3.17663735205523;0.451463938870889;24.6859885782603;2.79371249301292
FR;0;2020-05-16;1;;0;0;0;0
FR;0;2020-05-16;2;;0;0;0;0
FR;0;2020-05-17;0;0.996796617507012;3.0768086923049;0.411234478971503;24.5325206386442;2.7445431531359
FR;0;2020-05-17;1;;0;0;0;0
FR;0;2020-05-17;2;;0;0;0;0
FR;0;2020-05-18;0;0.978916857551729;2.97847001255085;0.421664338945417;24.7291979981523;2.77732271305392
FR;0;2020-05-18;1;;0;0;0;0
FR;0;2020-05-18;2;;0;0;0;0
FR;0;2020-05-19;0;0.965507037585267;2.80712231297939;0.390374759023673;23.7353813406378;2.57319545356444
FR;0;2020-05-19;1;;0;0;0;0
FR;0;2020-05-19;2;;0;0;0;0
FR;0;2020-05-20;0;0.929747517674701;2.6655742133334;0.371005019072116;22.7400747031271;2.43015737392218
FR;0;2020-05-20;1;;0;0;0;0
FR;0;2020-05-20;2;;0;0;0;0
FR;0;2020-05-21;0;0.932727477667249;2.42419745393708;0.323325659191363;21.5093512262051;2.26923953432463
FR;0;2020-05-21;1;;0;0;0;0
FR;0;2020-05-21;2;;0;0;0;0
FR;0;2020-05-22;0;0.885048117786495;2.33032871417185;0.317365739206268;21.595770065989;2.25731969435444
FR;0;2020-05-22;1;;0;0;0;0
FR;0;2020-05-22;2;;0;0;0;0
FR;0;2020-05-23;0;0.847798617879656;2.25582971435817;0.315875759209995;20.8969694477367;2.16494093458548
FR;0;2020-05-23;1;;0;0;0;0
FR;0;2020-05-23;2;;0;0;0;0
FR;0;2020-05-24;0;0.768829678077157;2.15749103460411;0.317365739206268;20.8090606279565;2.12769143467864
FR;0;2020-05-24;1;;0;0;0;0
FR;0;2020-05-24;2;;0;0;0;0
FR;0;2020-05-25;0;0.74498999813678;2.00849303497676;0.290546099273344;20.9267690476622;2.13365135466374
FR;0;2020-05-25;1;;0;0;0;0
FR;0;2020-05-25;2;;0;0;0;0
FR;0;2020-05-26;0;0.688370758278385;1.88929463527487;0.292036079269618;20.0357610098906;2.04425255488732
FR;0;2020-05-26;1;;0;0;0;0
FR;0;2020-05-26;2;;0;0;0;0
FR;0;2020-05-27;0;0.658571158352914;1.79542589550964;0.281606219295703;19.210312091955;1.93250405516681
FR;0;2020-05-27;1;;0;0;0;0
FR;0;2020-05-27;2;;0;0;0;0
FR;0;2020-05-28;0;0.630261538423716;1.77456617556181;0.289056119277071;18.4459523538667;1.82224553544256
FR;0;2020-05-28;1;;0;0;0;0
FR;0;2020-05-28;2;;0;0;0;0
FR;0;2020-05-29;0;0.621321658446075;1.62109823594563;0.259256519351599;17.6860625557672;1.70602709573323
FR;0;2020-05-29;1;;0;0;0;0
FR;0;2020-05-29;2;;0;0;0;0
FR;0;2020-05-30;0;0.594502018513151;1.54510925613568;0.236906819407496;16.8963731577422;1.62258821594191
FR;0;2020-05-30;1;;0;0;0;0
FR;0;2020-05-30;2;;0;0;0;0
FR;0;2020-05-31;0;0.603441898490792;1.49444993626238;0.224986979437308;16.7652549180701;1.59129863602016
FR;0;2020-05-31;1;;0;0;0;0
FR;0;2020-05-31;2;;0;0;0;0
FR;0;2020-06-01;0;0.563212438591406;1.38866135652696;0.192207419519289;16.7458851781185;1.56447899608724
FR;0;2020-06-01;1;;0;0;0;0
FR;0;2020-06-01;2;;0;0;0;0
FR;0;2020-06-02;0;0.561722458595132;1.31267237671701;0.163897799590092;16.7026757582266;1.55106917612078
FR;0;2020-06-02;1;;0;0;0;0
FR;0;2020-06-02;2;;0;0;0;0
FR;0;2020-06-03;0;0.533412838665934;1.25605313685861;0.153467939616177;15.8936166202501;1.45869041635182
FR;0;2020-06-03;1;;0;0;0;0
FR;0;2020-06-03;2;;0;0;0;0
FR;0;2020-06-04;0;0.496163338759095;1.2113537369704;0.144528059638535;15.2380254218897;1.36631165658285
FR;0;2020-06-04;1;;0;0;0;0
FR;0;2020-06-04;2;;0;0;0;0
FR;0;2020-06-05;0;0.470833678822445;1.16814431707847;0.15048797962363;14.6316035634064;1.28287277679154
FR;0;2020-06-05;1;;0;0;0;0
FR;0;2020-06-05;2;;0;0;0;0
FR;0;2020-06-06;0;0.451463938870889;1.14579461713437;0.15048797962363;13.9044933252249;1.21433369696295
FR;0;2020-06-06;1;;0;0;0;0
FR;0;2020-06-06;2;;0;0;0;0
FR;0;2020-06-07;0;0.420174358949144;1.10854511722753;0.147508019631082;13.801684705482;1.19347397701512
FR;0;2020-06-07;1;;0;0;0;0
FR;0;2020-06-07;2;;0;0;0;0
FR;0;2020-06-08;0;0.399314639001314;1.09960523724989;0.151977959619903;13.8627738853292;1.19645393700767
FR;0;2020-06-08;1;;0;0;0;0
FR;0;2020-06-08;2;;0;0;0;0
FR;0;2020-06-09;0;0.365045099087022;1.04596595738404;0.147508019631082;13.4023700664807;1.12642487718281
FR;0;2020-06-09;1;;0;0;0;0
FR;0;2020-06-09;2;;0;0;0;0
FR;0;2020-06-10;0;0.329285579176457;1.01467637746229;0.157937879604997;12.9866656475203;1.09513529726107
FR;0;2020-06-10;1;;0;0;0;0
FR;0;2020-06-10;2;;0;0;0;0
FR;0;2020-06-11;0;0.314385779213721;0.975936897559182;0.159427859601271;12.6246005084259;1.04745593738031
FR;0;2020-06-11;1;;0;0;0;0
FR;0;2020-06-11;2;;0;0;0;0
FR;0;2020-06-12;0;0.302465939243533;0.935707437659796;0.148997999627356;12.2103860694618;1.00275653749211
FR;0;2020-06-12;1;;0;0;0;0
FR;0;2020-06-12;2;;0;0;0;0
FR;0;2020-06-13;0;0.281606219295703;0.889518057775315;0.144528059638535;11.8438509903785;0.966997017581541
FR;0;2020-06-13;1;;0;0;0;0
FR;0;2020-06-13;2;;0;0;0;0
FR;0;2020-06-14;0;0.281606219295703;0.916337697708239;0.143038079642262;11.8066014904717;0.956567157607625
FR;0;2020-06-14;1;;0;0;0;0
FR;0;2020-06-14;2;;0;0;0;0
FR;0;2020-06-15;0;0.271176359321788;0.89994791774923;0.147508019631082;11.8662006903226;0.96252707759272
FR;0;2020-06-15;1;;0;0;0;0
FR;0;2020-06-15;2;;0;0;0;0
FR;0;2020-06-16;0;0.247336679381411;0.916337697708239;0.156447899608724;11.5041355512282;0.925277577685881
FR;0;2020-06-16;1;;0;0;0;0
FR;0;2020-06-16;2;;0;0;0;0
FR;0;2020-06-17;0;0.250316639373958;0.87461825781258;0.13409819966462;11.1092908522157;0.888028077779042
FR;0;2020-06-17;1;;0;0;0;0
FR;0;2020-06-17;2;;0;0;0;0
FR;0;2020-06-18;0;0.236906819407496;0.861208437846118;0.126648299683253;10.8053349329759;0.852268557868476
FR;0;2020-06-18;1;;0;0;0;0
FR;0;2020-06-18;2;;0;0;0;0
FR;0;2020-06-19;0;0.224986979437308;0.858228477853571;0.113238479716791;10.5132988537062;0.813529077965364
FR;0;2020-06-19;1;;0;0;0;0
FR;0;2020-06-19;2;;0;0;0;0
FR;0;2020-06-20;0;0.22200701944476;0.8790881978014;0.105788579735423;10.1869932345223;0.789689398024987
FR;0;2020-06-20;1;;0;0;0;0
FR;0;2020-06-20;2;;0;0;0;0
FR;0;2020-06-21;0;0.211577159470846;0.873128277816306;0.10876853972797;10.1869932345223;0.78670943803244
FR;0;2020-06-21;1;;0;0;0;0
FR;0;2020-06-21;2;;0;0;0;0
FR;0;2020-06-22;0;0.187737479530469;0.859718457849844;0.104298599739149;10.2182828144441;0.795649318010081
FR;0;2020-06-22;1;;0;0;0;0
FR;0;2020-06-22;2;;0;0;0;0
FR;0;2020-06-23;0;0.187737479530469;0.83289881791692;0.0864188397838665;9.89644713524899;0.755419858110695
FR;0;2020-06-23;1;;0;0;0;0
FR;0;2020-06-23;2;;0;0;0;0
FR;0;2020-06-24;0;0.189227459526742;0.822468957943005;0.0953587197615078;9.63719061589739;0.728600218177771
FR;0;2020-06-24;1;;0;0;0;0
FR;0;2020-06-24;2;;0;0;0;0
FR;0;2020-06-25;0;0.187737479530469;0.810549117972817;0.105788579735423;9.41518359645262;0.712210438218762
FR;0;2020-06-25;1;;0;0;0;0
FR;0;2020-06-25;2;;0;0;0;0
FR;0;2020-06-26;0;0.180287579549101;0.809059137976543;0.114728459713064;9.1350673571532;0.689860738274658
FR;0;2020-06-26;1;;0;0;0;0
FR;0;2020-06-26;2;;0;0;0;0
FR;0;2020-06-27;0;0.17581763956028;0.779259538051072;0.117708419705611;8.8758108378016;0.666021058334281
FR;0;2020-06-27;1;;0;0;0;0
FR;0;2020-06-27;2;;0;0;0;0
FR;0;2020-06-28;0;0.153467939616177;0.762869758092063;0.123668339690705;8.86538097782768;0.676450918308196
FR;0;2020-06-28;1;;0;0;0;0
FR;0;2020-06-28;2;;0;0;0;0
FR;0;2020-06-29;0;0.153467939616177;0.753929878114421;0.116218439709338;8.92796013767117;0.680920858297017
FR;0;2020-06-29;1;;0;0;0;0
FR;0;2020-06-29;2;;0;0;0;0
FR;0;2020-06-30;0;0.147508019631082;0.734560138162865;0.120688379698158;8.75363247810716;0.654101218364093
FR;0;2020-06-30;1;;0;0;0;0
FR;0;2020-06-30;2;;0;0;0;0
FR;0;2020-07-01;0;0.13409819966462;0.725620258185224;0.114728459713064;8.47798617879656;0.619831678449801
FR;0;2020-07-01;1;;0;0;0;0
FR;0;2020-07-01;2;;0;0;0;0
FR;0;2020-07-02;0;0.128138279679526;0.706250518233667;0.104298599739149;8.26491903932944;0.601951918494518
FR;0;2020-07-02;1;;0;0;0;0
FR;0;2020-07-02;2;;0;0;0;0
FR;0;2020-07-03;0;0.105788579735423;0.682410838293291;0.098338679754055;8.05185189986232;0.578112238554141
FR;0;2020-07-03;1;;0;0;0;0
FR;0;2020-07-03;2;;0;0;0;0
FR;0;2020-07-04;0;0.105788579735423;0.686880778282111;0.0968486997577814;7.8894440802685;0.564702418587679
FR;0;2020-07-04;1;;0;0;0;0
FR;0;2020-07-04;2;;0;0;0;0
FR;0;2020-07-05;0;0.113238479716791;0.676450918308196;0.0893987997764136;7.88497414027968;0.572152318569047
FR;0;2020-07-05;1;;0;0;0;0
FR;0;2020-07-05;2;;0;0;0;0
FR;0;2020-07-06;0;0.114728459713064;0.680920858297017;0.0938687397652343;7.93265350016043;0.582582178542962
FR;0;2020-07-06;1;;0;0;0;0
FR;0;2020-07-06;2;;0;0;0;0
FR;0;2020-07-07;0;0.104298599739149;0.671980978319376;0.105788579735423;7.76428576058152;0.572152318569047
FR;0;2020-07-07;1;;0;0;0;0
FR;0;2020-07-07;2;;0;0;0;0
FR;0;2020-07-08;0;0.104298599739149;0.640691398397631;0.105788579735423;7.59740800099888;0.54831263862867
FR;0;2020-07-08;1;;0;0;0;0
FR;0;2020-07-08;2;;0;0;0;0
FR;0;2020-07-09;0;0.104298599739149;0.670490998323102;0.105788579735423;7.49310940125973;0.539372758651029
FR;0;2020-07-09;1;;0;0;0;0
FR;0;2020-07-09;2;;0;0;0;0
FR;0;2020-07-10;0;0.113238479716791;0.704760538237394;0.111748499720517;7.35752122159884;0.530432878673387
FR;0;2020-07-10;1;;0;0;0;0
FR;0;2020-07-10;2;;0;0;0;0
FR;0;2020-07-11;0;0.105788579735423;0.6988006182523;0.10876853972797;7.18021360204229;0.512553118718105
FR;0;2020-07-11;1;;0;0;0;0
FR;0;2020-07-11;2;;0;0;0;0
FR;0;2020-07-12;0;0.102808619742876;0.706250518233667;0.107278559731696;7.18021360204229;0.505103218736737
FR;0;2020-07-12;1;;0;0;0;0
FR;0;2020-07-12;2;;0;0;0;0
FR;0;2020-07-13;0;0.111748499720517;0.746479978133054;0.114728459713064;7.27110238181497;0.515533078710652
FR;0;2020-07-13;1;;0;0;0;0
FR;0;2020-07-13;2;;0;0;0;0
FR;0;2020-07-14;0;0.105788579735423;0.736050118159139;0.110258519724243;7.14445408213172;0.503613238740463
FR;0;2020-07-14;1;;0;0;0;0
FR;0;2020-07-14;2;;0;0;0;0
FR;0;2020-07-15;0;0.104298599739149;0.783729478039893;0.117708419705611;7.22640298192677;0.520003018699472
FR;0;2020-07-15;1;;0;0;0;0
FR;0;2020-07-15;2;;0;0;0;0
FR;0;2020-07-16;0;0.098338679754055;0.794159338013807;0.128138279679526;7.10273464223606;0.509573158725558
FR;0;2020-07-16;1;;0;0;0;0
FR;0;2020-07-16;2;;0;0;0;0
FR;0;2020-07-17;0;0.0953587197615078;0.801609237995175;0.128138279679526;6.99098614251554;0.485733478785181
FR;0;2020-07-17;1;;0;0;0;0
FR;0;2020-07-17;2;;0;0;0;0
FR;0;2020-07-18;0;0.101318639746602;0.809059137976543;0.141548099645988;6.81665848295154;0.484243498788907
FR;0;2020-07-18;1;;0;0;0;0
FR;0;2020-07-18;2;;0;0;0;0
FR;0;2020-07-19;0;0.102808619742876;0.797139298006355;0.140058119649715;6.77642902305215;0.473813638814992
FR;0;2020-07-19;1;;0;0;0;0
FR;0;2020-07-19;2;;0;0;0;0
FR;0;2020-07-20;0;0.0968486997577814;0.798629278002628;0.131118239672073;6.87476770280621;0.479773558800086
FR;0;2020-07-20;1;;0;0;0;0
FR;0;2020-07-20;2;;0;0;0;0
FR;0;2020-07-21;0;0.101318639746602;0.838858737902014;0.135588179660894;6.78387892303352;0.48126353879636
FR;0;2020-07-21;1;;0;0;0;0
FR;0;2020-07-21;2;;0;0;0;0
FR;0;2020-07-22;0;0.0923787597689607;0.831408837920647;0.128138279679526;6.57975166354404;0.458913838852257
FR;0;2020-07-22;1;;0;0;0;0
FR;0;2020-07-22;2;;0;0;0;0
FR;0;2020-07-23;0;0.0953587197615078;0.816509037957911;0.123668339690705;6.2892055642707;0.452953918867162
FR;0;2020-07-23;1;;0;0;0;0
FR;0;2020-07-23;2;;0;0;0;0
FR;0;2020-07-24;0;0.0998286597503285;0.849288597875929;0.1296282596758;6.20874664447193;0.445504018885794
